deviceserialno,devicename,devicedesc,devicetype,mfdate,saledate,inwarranty
b0d41cdf-062b-436d-88ad-53317f928be1,Cisco Router,UPkDygdusyexuNGtQD,Network,2017-09-08,2018-06-18,true
4f942eb8-015d-4b96-bc18-6b9306be376a,EMC Storage Array,hcaic,Storage,2013-01-07,2013-11-21,false
8b64884f-d66c-4816-9c4f-1cc0f59af453,Cisco Router,BrSFGdZzoekErteN,Network,1996-07-20,1996-07-30,true
bbd2e783-364d-4a3c-8d6a-b010e01e4d9e,HPE StoreOnce,HRbSWg,Storage,2007-07-08,2007-11-24,true
3f5aa123-1eb9-4569-b986-c85468385a6e,EMC Storage Array,PNBzDgrRTWh,Storage,1998-10-12,1998-12-25,true
b2724636-870f-4825-8a7a-beb4b5aab72c,Microsoft Windows Server 2008,CuooRgJFAIsxc,Server,2007-01-18,2007-10-17,true
956b2820-ac77-40da-978f-a0d8f8817c4c,EMC Data Domain DD6300,aHWahC,Storage,1996-03-23,1996-11-07,false
61ea1786-38ad-4bfb-a807-0195f98f43fd,EMC Storage Array,XrtQWAoGhVsxdRweFTD,Storage,2017-01-14,2017-03-08,false
c63a3edd-53f9-490a-9e35-022a45ee220e,IBM Mainframe,bCsaqEqIDFXYhuMPgqyO,Server,2013-08-04,2013-10-10,true
e514a36c-b958-477f-af91-e29e01938b8e,IBM Mainframe,XywIGm,Server,2015-12-10,2016-12-03,true
2007caca-3f0d-46b0-9e0f-3ea36ed5e0ca,Cisco Network hubs,NIeBm,Network,2006-01-08,2006-09-09,false
8e800661-540d-47f2-b4fd-38d67dc710b4,IBM Mainframe,QngLQVyNNNCil,Server,2014-08-18,2014-12-23,true
1873b077-d4b6-4c9f-a567-3eeeadeaed6d,Microsoft Windows 2010 server,QqmQwNeySxxnAuETyI,Server,2012-09-23,2013-07-11,true
6d7805ab-e6ee-40ad-8bb2-f41666e7206b,HPE StoreOnce,JxhTAbXtfmOdfigHPzF,Storage,2009-10-15,2010-05-15,true
