incidentNumber,deviceSerialNum,eventCode,loggedTime,closureTime,status,assignedTo,resolutionComment
INC100,c9b74d68-a23b-4f1e-8f48-1deb52274aba,ER135,2021-02-03 17:34:27,2021-11-05 21:34:27,CLOSED,Shannah,vT
INC101,b2724636-870f-4825-8a7a-beb4b5aab72c,ER101,2021-02-01 06:15:49,2021-06-08 10:15:49,CLOSED,Joeann,sJ
INC102,224019b9-3004-46d5-ab7b-6749d88e9500,FA101,2020-04-20 21:00:49,2020-06-29 01:00:49,CLOSED,Taffy,Nw
INC103,a60626fd-b44f-44a4-b22a-c6bb5d6e9d3d,ER213,2021-02-01 05:26:51,2021-08-19 09:26:51,CLOSED,Netty,Vg
INC104,aa637534-f8a2-4ff4-9b1f-1a86baad2902,ER101,2021-10-24 10:52:21,,OPEN,Gilda,jb
INC105,0794538a-5c49-44c8-b9b3-f515e13879b1,FA101,2020-08-23 02:10:24,2020-10-26 06:10:24,CLOSED,Rochette,kZ
INC106,8b64884f-d66c-4816-9c4f-1cc0f59af453,ER101,2020-06-12 19:00:22,2021-02-15 00:00:22,CLOSED,Felice,eE
INC107,f4d1dae8-1627-4985-8506-bdafd37d5a19,NER102,2021-03-02 15:57:18,2021-07-02 19:57:18,CLOSED,Florencia,DQ
INC108,5f064008-26b8-4b73-9b7c-cc34fde30887,ER135,2021-02-01 08:28:56,2021-10-28 12:28:56,CLOSED,Micheline,sc
INC109,a60626fd-b44f-44a4-b22a-c6bb5d6e9d3d,ER213,2020-08-13 09:41:02,2020-12-13 14:41:02,CLOSED,Marleah,SX
INC110,c1275c4e-6e23-44f3-ab00-3ea8f00d903e,FA125,2021-01-20 01:05:34,2021-02-03 06:05:34,CLOSED,Aaren,SW
INC111,686c76ee-dbc9-4b90-b2b3-9a89ee1f7a44,NER102,2021-04-16 14:33:54,2021-12-19 19:33:54,CLOSED,Diena,OA
INC112,19992457-fb87-4e20-a65f-87f2e9e0b283,NER102,2020-07-12 21:59:45,2021-02-16 02:59:45,CLOSED,Riannon,ov
INC113,956b2820-ac77-40da-978f-a0d8f8817c4c,ER101,2021-07-20 19:08:43,2022-06-30 23:08:43,CLOSED,Ann-Marie,NW
